,GPP_1km,RECO_1km,T2_1km,SWDOWN_1km,GPP_3km,RECO_3km,T2_3km,SWDOWN_3km,GPP_9km,RECO_9km,T2_9km,SWDOWN_9km,GPP_27km,RECO_27km,T2_27km,SWDOWN_27km,GPP_54km,RECO_54km,T2_54km,SWDOWN_54km,GPP_CAMS,RECO_CAMS,T2_CAMS,SWDOWN_CAMS
2012-07-27 10:00:00,15.187329899914257,2.9401264532570908,20.25968432502786,902.3201293945312,15.357979771899796,2.939638965388543,20.532425606234373,903.2640520965034,15.426339985347731,2.9301905131729042,21.02567621698716,901.1452120031439,15.45250557976324,2.900151800143848,21.227398620218867,897.6778527282364,15.318076430873134,2.8965364645639684,21.45609463583876,876.088641331456,,,,
2012-07-27 11:00:00,15.160002225707919,3.0349015097730945,21.022664431306158,944.179443359375,15.333868023264351,3.0287347043470163,21.257161508607364,943.9005105127515,15.420545341777077,3.0077390035840263,21.672894433937415,937.4642381369526,15.482266934398824,2.9609515591416886,21.783621865487348,926.8210269406759,15.351236626559345,2.9741981772772177,22.150135609631224,902.6729073451376,,,,
2012-07-27 12:00:00,14.90903858301639,3.1097100539738336,21.628301515545353,932.2288818359375,15.084675476976626,3.097120989354746,21.813362617287527,929.9731796676997,15.172147970088659,3.0653185890475445,22.144250591700086,915.4830307386185,15.192741349682006,3.0142732457670265,22.223507227091023,893.8907063358146,15.072690053500299,3.0020704579426583,22.35153024325249,866.0005889914038,12.773415534784993,4.033253888601533,27.70589924245419,797.6956601843258
2012-07-27 13:00:00,14.473268956821059,3.157709114713163,22.014709577366393,866.7252807617188,14.653159362916007,3.138504163967427,22.148511330735673,863.9665140780377,14.738741914955185,3.0981053456468866,22.407651451695173,841.5526886030646,14.601223504011958,3.023469779611523,22.266454472716354,808.7471565807585,14.61839334852398,3.0442131044250855,22.706045506460516,801.4780550307992,,,,
2012-07-27 14:00:00,13.839656683493148,3.1757080164887,22.148916024397252,752.72314453125,14.014790244796078,3.1506553879466614,22.232539921808797,748.2835575651827,13.997114200427545,3.1012098031933704,22.421453416628456,723.1242140259114,13.843522571395797,3.00964696881541,22.08506761845624,681.0770340709447,13.635156872385512,3.0030328112394917,22.359808741820757,673.7575643204377,,,,
2012-07-27 15:00:00,12.958734314978177,3.1566111101290057,21.948888078215653,599.6860961914062,13.095311539390673,3.124086641170061,21.939662103469846,594.154715849137,12.881559329165864,3.0589305230477972,22.036030544797786,568.4754270233533,12.780125856275019,2.976834068739368,21.731593358351248,543.4610030052592,12.840938149384677,2.9805482753829473,22.08507150021917,561.2358052474677,10.615254347450806,4.165134242299196,27.275150226013867,650.9669751979346
2012-07-27 16:00:00,11.5636136358849,3.1019589470388613,21.4098971870788,424.0483703613281,11.563613165312129,3.0616821485033174,21.323351364456684,414.8031949195789,11.208724396024063,2.9765454684564343,21.29648091771765,396.1123230994901,10.266914094974311,2.889537460550024,20.91658188332594,328.35766709618673,11.769433918913585,2.9303632425901665,21.614980468389245,427.43224812474267,,,,
2012-07-27 17:00:00,8.996957463031837,2.9926201648271555,20.495622131288172,243.3308868408203,8.85944163639703,2.9442014125556475,20.366110594066452,236.74548212395877,8.405526615360635,2.826401393642811,20.01501565685711,218.87366057590094,8.081964978229875,2.798835701702296,20.171502484442197,207.16943554383496,7.361359234342794,2.835182419280547,20.80481263422,172.91959420332157,,,,
2012-07-27 18:00:00,4.3937420651009145,2.814589861929819,19.069473371311705,81.95235443115234,4.318409644909163,2.741453920252653,18.742617315379917,79.59143026767407,4.27566199510993,2.6201622433922607,18.258942040024255,78.95604377754434,4.266649534140296,2.634124643047978,18.777551218924465,80.90641496998332,2.7890577743641116,2.6281283646155464,19.014553085148517,47.47712985788354,2.3182951138694436,3.7248102898031274,24.03730226896208,254.25581131246713
2012-07-27 19:00:00,0.0,2.6587651766605784,17.75897341191735,0.0,0.0,2.5702222304945845,17.287147767220283,0.0,0.0,2.406570623454352,16.387344940823798,0.0,0.0,2.4260944282942427,16.94325977753794,0.0,0.0,2.4448736154205575,17.377007188216307,0.0,,,,
2012-07-27 20:00:00,0.0,2.585862011077961,17.18364441981388,0.0,0.0,2.5129535702217787,16.807800567033784,0.0,0.0,2.332861631928418,15.763871616301358,0.0,0.0,2.3487016073152382,16.2390289094944,0.0,0.0,2.3526844379663165,16.495385119579392,0.0,,,,
2012-07-27 21:00:00,0.0,2.539408351660235,16.80417484854868,0.0,0.0,2.467274989480485,16.43253895119657,0.0,0.0,2.2824296038798906,15.337234168513875,0.0,0.0,2.277021861063357,15.636111230667765,0.0,0.0,2.282680627042477,15.874218468991119,0.0,0.0,3.1329192350545774,20.021593832717663,8.542044056428482
2012-07-27 22:00:00,0.0,2.496691678660529,16.457647070387,0.0,0.0,2.4291609290192184,16.118287488145263,0.0,0.0,2.2322727713939923,14.934032671684008,0.0,0.0,2.232863246454965,15.257592899523233,0.0,0.0,2.234052423967533,15.461624918991346,0.0,,,,
2012-07-27 23:00:00,0.0,2.4656083724774716,16.193781485498942,0.0,0.0,2.3982885913127268,15.869937022231799,0.0,0.0,2.1967279155756594,14.655795053535156,0.0,0.0,2.1920821238979036,14.908882040053488,0.0,0.0,2.1971078719913,15.137328651790561,0.0,,,,
2012-08-27 00:00:00,0.0,1.4309376195852306,6.749584701609612,0.0,0.0,1.3776695139057473,6.570016948929466,0.0,0.0,1.2662530017619953,6.110889296694306,0.0,0.0,1.2141655578646549,6.124852346297954,0.0,0.0,1.2464674567219585,6.624335511065164,0.0,0.0,2.016985733039538,13.31015629597282,0.0
2012-08-27 01:00:00,0.0,1.3991347980653428,6.497891551401479,0.0,0.0,1.3428051022686305,6.294552945305957,0.0,0.0,1.2284112240358758,5.782382759286013,0.0,0.0,1.1928127307904925,5.921227803384477,0.0,0.0,1.242140556695736,6.568011222744513,0.0,,,,
2012-08-27 02:00:00,0.0,1.369200292966714,6.286842891672623,0.0,0.0,1.314155894626274,6.066940162872864,0.0,0.0,1.1884592187073806,5.4355511876341,0.0,0.0,1.1603292141166681,5.640736851480113,0.0,0.0,1.2275091191694354,6.426942885272815,0.0,,,,
2012-08-27 03:00:00,0.0,1.3478064530829723,6.155317615958104,0.0,0.0,1.2935284109750909,5.933023468694317,0.0,0.0,1.160524425346457,5.191463684056169,0.0,0.0,1.1321041813989774,5.32001611760697,0.0,0.0,1.1858901032660836,6.060265181218479,0.0,0.0,1.904490100972094,11.99798904810151,0.0
2012-08-27 04:00:00,0.0,1.3242732518388187,6.01218471830027,0.0,0.0,1.2689893043338814,5.772351096573296,0.0,0.0,1.1202406017083428,4.862205339571387,0.0,0.0,1.1020040888408575,5.036601159302059,0.0,0.0,1.1446708608934402,5.694947286513323,0.0,,,,
2012-08-27 05:00:00,1.2772694750888096,1.3477957789555297,6.279466132147139,39.886497497558594,1.2385600183893262,1.2941468677255838,6.039065703310347,40.159970913262946,1.0343076338835149,1.1282689656398508,4.936333023645959,39.32539599684859,0.848424674703065,1.1074941548520643,5.09616156597961,31.909092835102904,0.0030313750837620275,1.1025493755956097,5.3092331699879445,0.08344977628197707,,,,
2012-08-27 06:00:00,5.127202587139835,1.5016907915503048,7.617011826550582,220.6215057373047,5.187292874100977,1.4955896453701305,7.779587003915885,221.36986371181226,4.726143917962419,1.374688382044175,7.032026336850178,220.50602325421116,3.9872988007665917,1.287569632194152,6.583372816680463,190.97855023904924,4.653781374964881,1.2566976453711713,6.570246231654092,267.9336793354171,4.130929508622939,1.9747561209566906,12.812078608438556,30.718578846507633
2012-08-27 07:00:00,7.6388551600260675,1.6381870995975203,8.793504364448468,413.6591491699219,7.7241223096908245,1.635595002463952,8.993041397943992,414.50498737281305,7.431482126296365,1.57031629946601,8.705865267052527,413.45280660839853,6.691119304278465,1.498037491839531,8.386684245778616,373.96535060345707,6.8546763336865055,1.4429250140363181,8.098484356494508,451.528941792036,,,,
2012-08-27 08:00:00,9.311102309003648,1.7610955225418308,9.826493200326203,588.3754272460938,9.44038477752591,1.7622537209232196,10.052355468717293,589.0696829867592,9.223798944429477,1.7154738132062077,9.965631114843246,584.8560002271853,8.664060732230675,1.6612981375205567,9.816415541079168,544.6234478196404,8.75802438983256,1.635726244005878,9.750624639466695,616.7090494908839,,,,
2012-08-27 09:00:00,10.509387317768615,1.881690776480592,10.828819149029474,728.9634399414062,10.666757471748642,1.885212515598305,11.072269899551847,729.7635588311455,10.486053648245129,1.840498446105718,11.042249421135093,724.6099688181082,10.33170939516173,1.7968298745536604,11.015890185007416,745.6042216536607,10.070598942933522,1.7759730908752647,11.021252163831202,741.2383090292432,8.388577909809095,2.5545037539451467,17.14227746542843,368.36295416925054
2012-08-27 10:00:00,11.3506544422507,1.9979403315092876,11.792215615099877,824.55517578125,11.520334317720344,2.001315275681093,12.041827980765374,825.7954608587472,11.403830687009924,1.9547929389789858,12.03626088076456,825.4591825292543,11.134534340519142,1.8968119568930366,11.913924294030453,828.8645986517024,11.049532926393768,1.9071191998512724,12.227353006789205,816.3714911884877,,,,
2012-08-27 11:00:00,11.871819673567536,2.1025221793105033,12.661614244498693,867.7787475585938,12.042185077741161,2.1038173064071675,12.899990417034996,868.5139286786775,11.942365440196335,2.049949341832061,12.87573998417134,869.3359183505991,11.652058582015295,1.997046293885416,12.812156964161929,856.1353036030213,11.62953896826008,1.9887818628688676,13.057448876769486,853.7665811876262,,,,
2012-08-27 12:00:00,12.089922040959875,2.188832630469883,13.391555655221188,854.7258911132812,12.253385061909228,2.18769909669844,13.617977588619219,854.9344655775434,12.174534321447613,2.129212466393276,13.587269260421616,855.3507315395053,11.95417295248632,2.08055297814433,13.593770723244678,845.2799627579537,11.865536070821404,2.0593185492022843,13.695753609147205,836.6642552771718,9.760255111372244,2.9401934365437286,19.89154986888453,612.4602237801693
2012-08-27 13:00:00,11.992636815942866,2.2508274725121686,13.93017018065011,786.7908935546875,12.150656422497173,2.247717025790302,14.141753840861975,786.5262465377668,12.09884962130172,2.18873173665452,14.123236075976237,786.8067161641877,11.926661300070695,2.129524181552993,14.06825871522224,789.1762214360805,11.982472902573665,2.128537607410645,14.39290949069599,796.5860481120886,,,,
2012-08-27 14:00:00,11.525037267943386,2.2850425230573888,14.247010012138182,669.045654296875,11.677358496825757,2.280655134628922,14.444710091244959,668.7166733833969,11.636772458469501,2.22079749085106,14.435089360715564,668.4395420963976,11.561588435436617,2.1636140345690293,14.395496766248195,685.6901352771225,11.549859288616796,2.15989058954618,14.719067636177165,683.5884039552307,,,,
2012-08-27 15:00:00,10.53764448702817,2.283771259264702,14.27158213269695,511.5207214355469,10.672172670423688,2.2777235420779878,14.449388071236935,510.84563688538645,10.619324879574323,2.2119810127150585,14.387642215364881,510.38387191502085,10.747103535707218,2.1644553504458015,14.432665154318313,546.8457819426409,10.927022868862592,2.170145510480213,14.808554329447059,568.6532619824951,7.877002824520901,2.999222932549313,20.875775137001156,545.6803294903588
2012-08-27 16:00:00,8.676159710029282,2.233770457553622,13.906302245264538,327.89324951171875,8.791880243495594,2.23098004557306,14.09801795407807,327.19961729727606,8.70068490344319,2.156654853053039,13.940335813461061,326.38925251981254,8.134499701639903,2.1133635542019604,14.004000711129962,292.27466681898795,9.611632519147621,2.1571893567550147,14.691127726768055,411.8454009505704,,,,
2012-08-27 17:00:00,5.103689336795985,2.10307175658388,12.907953842541735,137.60263061523438,5.164996469688052,2.0987135646109016,13.05350283247205,137.12429951409058,5.036769466929417,2.017435342749271,12.759742687971384,134.9080665094086,4.507480718726917,1.983363387093071,12.866815530197153,118.04876427396331,3.0727084339717985,2.044450757650761,13.704429144935999,70.54808453478306,,,,
2012-08-27 18:00:00,0.017199995451643094,1.931042099292112,11.55637201003942,0.30900612473487854,0.016664928553162362,1.882543140355498,11.322908513966736,0.3030894419153476,0.014984411234364593,1.7287240092793201,10.350142666650543,0.2796711715192932,0.0033918048505301337,1.7342919953672404,10.711138538157178,0.06205212565571857,0.0,1.780078405848819,11.37269616407802,0.0,0.2212599270919576,2.5672701973594325,18.126301322007688,193.93569136932945
2012-08-27 19:00:00,0.0,1.8868484931595713,11.214703169797913,0.0,0.0,1.8322651410457658,10.934437663966028,0.0,0.0,1.6499946699270582,9.691419044429127,0.0,0.0,1.6413863079273778,9.910345227438343,0.0,0.0,1.6397070445600013,10.177609474879365,0.0,,,,
2012-08-27 20:00:00,0.0,1.8554315725812027,10.97207891965292,0.0,0.0,1.7952142716528876,10.650892901564678,0.0,0.0,1.602940454422165,9.295305816561902,0.0,0.0,1.58860243539113,9.45577906255211,0.0,0.0,1.6129827896539002,9.824366211032205,0.0,,,,
2012-08-27 21:00:00,0.0,1.8280385600654017,10.76498753235478,0.0,0.0,1.7713044370670155,10.467032651341409,0.0,0.0,1.5710173047802425,9.018395350068296,0.0,0.0,1.5676495050173933,9.269773690660362,0.0,0.0,1.5678803270577215,9.474242101352559,0.0,0.0,2.139817481842045,14.958624972708849,0.47590143751308916
2012-08-27 22:00:00,0.0,1.8066031859584084,10.6082932974995,0.0,0.0,1.7486410063918778,10.300177053577402,0.0,0.0,1.548296317714364,8.845619204671362,0.0,0.0,1.5513315128150622,9.104517510212911,0.0,0.0,1.5551636763327408,9.362922594090586,0.0,,,,
2012-08-27 23:00:00,0.0,1.7883940032151058,10.48467857835205,0.0,0.0,1.729851766584513,10.161073271266115,0.0,0.0,1.5267340901788635,8.687255777179567,0.0,0.0,1.5328017339751951,8.924511549881087,0.0,0.0,1.5440721097185128,9.263035558439595,0.0,,,,
2012-09-21 00:00:00,0.0,1.1143779908416465,4.603540100007461,0.0,0.0,1.0591213889654583,4.312241872587923,0.0,0.0,0.9791433693179512,3.812851336903758,0.0,0.0,0.9801509468692324,4.035855306618732,0.0,0.0,0.9585897865694938,4.174879861842119,0.0,0.0,1.0772160330028857,6.952544305753975,0.0
2012-09-21 01:00:00,0.0,1.1017724943242857,4.560557749208655,0.0,0.0,1.0456715888555954,4.261059970433566,0.0,0.0,0.9698450190828605,3.768453043330794,0.0,0.0,0.9589519781178687,3.8595572155684352,0.0,0.0,0.9481860148641184,4.074506373450692,0.0,,,,
2012-09-21 02:00:00,0.0,1.093083411138333,4.535689753930043,0.0,0.0,1.036478434490985,4.243712125217063,0.0,0.0,0.9608142655905229,3.745130799708117,0.0,0.0,0.9440222378139634,3.7170642787437003,0.0,0.0,0.9321611038045585,3.9334867061418466,0.0,,,,
2012-09-21 03:00:00,0.0,1.0815291976774037,4.481041989550094,0.0,0.0,1.0286039476228102,4.203384149952597,0.0,0.0,0.9511814443201012,3.676743555011189,0.0,0.0,0.8987210787998271,3.3704489901575205,0.0,0.0,0.9126915806869179,3.7567683554112254,0.0,0.0,0.9897733839133305,5.578492736406865,0.0
2012-09-21 04:00:00,0.0,1.0709427001824583,4.425520629863639,0.0,0.0,1.01787357380397,4.13386968003448,0.0,0.0,0.9383379520320806,3.576775461336409,0.0,0.0,0.8760854232142399,3.1878057988197193,0.0,0.0,0.8904107460971833,3.558389796979346,0.0,,,,
2012-09-21 05:00:00,0.0,1.0638894784938902,4.395566112908116,0.0,0.0,1.0124850892829464,4.128920649240013,0.0,0.0,0.922450748367059,3.4416986660541,0.0,0.0,0.8664123690082195,3.077021333867472,0.0,0.0,0.8695471027751586,3.3714445776316855,0.0,,,,
2012-09-21 06:00:00,1.9676190123439044,1.1603978114226456,5.214731588854649,108.05775451660156,1.9554113900356913,1.1335042287207608,5.12296334560546,108.64892536076762,1.587316342239047,1.0372197678787718,4.455728310778274,100.23359366312053,1.3287093097452276,0.9615877689613203,3.898009035521438,84.6226615126718,1.9947991127141838,0.9489479558390702,4.045760609184712,164.77580202404494,1.9866604822285552,1.0345382184031966,6.454802788097474,13.721816203442916
2012-09-21 07:00:00,4.252007607869289,1.3045247166438598,6.429880987798966,287.91754150390625,4.349434790130393,1.3024465895384503,6.556755752466234,291.30347985592283,3.9064932514814927,1.2324982705386425,6.129846764163958,277.07691899368643,3.4663933526529127,1.1636917396678468,5.663924954875949,242.49268316999613,3.8880426091451086,1.1370737473786179,5.688127301063836,333.9991172354578,,,,
2012-09-21 08:00:00,5.902881586454227,1.4319734965471325,7.47429350851679,460.9346923828125,6.061426692510441,1.4404158044516042,7.683473596702167,465.3889254008009,5.829977216231479,1.4040637902669715,7.606350849496047,456.60816398390034,5.384147937420168,1.353282139883946,7.330795841610161,407.4851118725079,5.703690548609058,1.340869277161463,7.435561748516951,489.50032096903084,,,,
2012-09-21 09:00:00,7.1212208090225095,1.5557423838393862,8.461708607610534,599.7555541992188,7.323178207527669,1.5707947859577756,8.733135909515278,603.4937656096988,7.208190792584897,1.5441278428360408,8.806895312768683,600.4727507785171,7.122983892457454,1.5158667575683142,8.769714889129725,610.7287710087967,7.081044600318406,1.502569934546635,8.8636726606533,615.6393762395626,6.658154310157927,1.696771514739971,13.128208101082532,296.77934511682247
2012-09-21 10:00:00,7.996871515114854,1.6717361546644287,9.382823058446693,689.861328125,8.217253756452113,1.6882869603591408,9.680862604457813,693.1778722922351,8.148268831546329,1.6641076544780184,9.829444139283607,692.0119784183754,8.008193525610853,1.6285529754627628,9.79187744740839,693.9520423698897,8.035927819095287,1.6302490805595753,10.02117256690121,698.4783809172056,,,,
2012-09-21 11:00:00,8.56134536358773,1.7727308549848284,10.184104958160047,728.559326171875,8.774418067700898,1.7876367763779055,10.488139446012383,729.8391789345607,8.728759421315608,1.7614255483767411,10.656772153776343,729.3967237768737,8.581366711784298,1.7239672261773717,10.645849516942313,728.0265957112472,8.636250550494093,1.7330124555545512,10.954909931631347,731.5309649629729,,,,
2012-09-21 12:00:00,8.79939875304295,1.851938486064063,10.815168804868513,710.4126586914062,9.000246323335011,1.8638430116037457,11.109790221270782,711.0998385604398,8.960380672642433,1.831653359388792,11.25544464481898,712.787996823089,8.755518243572851,1.7778035870311428,11.162281326630891,710.1276903080815,8.84512125280573,1.7972787699939878,11.554970550399782,715.1686045439684,8.440326607610556,2.130919192884642,16.90369045099945,588.9202978948789
2012-09-21 13:00:00,8.662223052796588,1.8995169882500704,11.19400577918876,636.4364013671875,8.841881263189032,1.9077028678092762,11.465616422191596,636.2339208039404,8.769303709157516,1.8678928685074345,11.563605708851606,634.9389477556715,8.651971827050602,1.8140080198018091,11.508652132247681,646.8060740598194,8.704302391251918,1.8183316778436411,11.770006678820309,660.6366906283599,,,,
2012-09-21 14:00:00,8.055469210545564,1.9118502075399917,11.283118590147305,510.7116394042969,8.191653120097229,1.9151049219110095,11.516475343077124,508.7464774529241,8.046835700524678,1.8662406426221627,11.541093847367568,501.67849047241015,8.116152182536071,1.8217978219438002,11.592242167363606,533.0306501719631,8.220244498496392,1.8243112269323298,11.843802431964695,554.6129887597799,,,,
2012-09-21 15:00:00,6.738540643990607,1.8785927633470496,11.002146889690538,344.8227844238281,6.827066837892055,1.8777779112837591,11.191938250775298,342.23406209105764,6.542853230223148,1.8183618141648825,11.111530875761462,326.80555090819405,6.976586931742489,1.7860079293661835,11.294264810118431,384.3307659226144,7.158141211405838,1.7967142583905615,11.598939801333266,407.9793489215307,5.876247761591675,2.1237849125506867,17.610837874796445,467.44185711057384
2012-09-21 16:00:00,4.248304885073258,1.7794713880140727,10.181210963279254,162.71348571777344,4.26919235739606,1.7725486848562746,10.299845056915371,159.98856673498705,3.978945094665909,1.7079971581839608,10.132828451655932,149.1718315159644,3.5997691156773928,1.6779818368432353,10.33887012358099,131.2296381112009,5.396746130268309,1.7056879161952656,10.790307407700599,251.3237629214986,,,,
2012-09-21 17:00:00,0.2556359427994024,1.5986000631557977,8.720362524469369,7.5847930908203125,0.24749873829458735,1.5629627173938352,8.576713458215579,7.403397654074701,0.2196515994334064,1.46945326004816,8.097462294014274,6.794100066766323,0.05573129257176003,1.4459121288754333,8.282042151169223,1.752110584023315,0.0,1.5158855820106099,9.079035233395082,0.0,,,,
2012-09-21 18:00:00,0.0,1.5353699745333251,8.213395821685674,0.0,0.0,1.499369026600128,8.063764318829934,0.0,0.0,1.3738775329160124,7.283489095713577,0.0,0.0,1.343500427054379,7.34676431875574,0.0,0.0,1.3589128625726936,7.6858373817276595,0.0,0.0,1.653825448300465,12.718826208571567,89.70187813139391
2012-09-21 19:00:00,0.0,1.4988219616336271,7.929933244964539,0.0,0.0,1.4574385667803125,7.7268518490638405,0.0,0.0,1.326759253527365,6.888605651358187,0.0,0.0,1.2869271287198591,6.843328435528145,0.0,0.0,1.3305897875017039,7.427564150541899,0.0,,,,
2012-09-21 20:00:00,0.0,1.470257555587824,7.72239197076792,0.0,0.0,1.4228577297677116,7.4749216914791585,0.0,0.0,1.2812170801077722,6.509994268109683,0.0,0.0,1.2617668372699415,6.580702685289555,0.0,0.0,1.3071287146560422,7.19429007026722,0.0,,,,
2012-09-21 21:00:00,0.0,1.447517894887748,7.565002241871585,0.0,0.0,1.3974852387143004,7.298832615723322,0.0,0.0,1.2566756370273682,6.321491458901069,0.0,0.0,1.2305916170679305,6.3083058029558465,0.0,0.0,1.2415014598885838,6.679608283923617,0.0,0.0,1.4616748181925854,11.005437833406924,0.0
2012-09-21 22:00:00,0.0,1.4272801178455243,7.433107590881576,0.0,0.0,1.3795788043675523,7.183682484178759,0.0,0.0,1.2346703584367413,6.155233213689177,0.0,0.0,1.2040051851892122,6.093041164540841,0.0,0.0,1.2171928298270558,6.4898179097999025,0.0,,,,
2012-09-21 23:00:00,0.0,1.4094773768901565,7.324483803952668,0.0,0.0,1.36093628874297,7.060213929238024,0.0,0.0,1.2218469978171183,6.071198694688793,0.0,0.0,1.2017537534287883,6.129239227206597,0.0,0.0,1.2152852954137214,6.4582522631436605,0.0,,,,
2012-10-20 00:00:00,0.0,1.5862995817705887,9.422419443786454,0.0,0.0,1.505589436936751,8.843139987494709,0.0,0.0,1.2062451360389004,6.402919268193557,0.0,0.0,1.1719749537213209,6.004452822841673,0.0,0.0,1.2144964947032892,6.510429954197516,0.0,0.0,1.2785093754290762,8.728298501600225,0.0
2012-10-20 01:00:00,0.0,1.5734814707711897,9.332016455352257,0.0,0.0,1.491500272557366,8.716156206087142,0.0,0.0,1.188252250552069,6.203825656882418,0.0,0.0,1.1683935983930878,6.049857962905028,0.0,0.0,1.2093323902235378,6.479793312386165,0.0,,,,
2012-10-20 02:00:00,0.0,1.5574856427634873,9.19489259954693,0.0,0.0,1.4757213558775468,8.590254383214972,0.0,0.0,1.1716516890953843,6.097653517870866,0.0,0.0,1.1517298307235637,5.875771733443061,0.0,0.0,1.2191191083973398,6.612470985767585,0.0,,,,
2012-10-20 03:00:00,0.0,1.5437091947496973,9.058214388488453,0.0,0.0,1.4557350683171513,8.415503825907875,0.0,0.0,1.1629827796506855,5.974972761355837,0.0,0.0,1.1381687561663678,5.802113259308874,0.0,0.0,1.1881155291670924,6.270841896767002,0.0,0.0,1.1932658035029635,7.896534486113901,0.0
2012-10-20 04:00:00,0.0,1.5269761320705912,8.924316875670016,0.0,0.0,1.4350755644020428,8.22589371129212,0.0,0.0,1.1435540770328496,5.841055233691134,0.0,0.0,1.119493750453028,5.609015812016733,0.0,0.0,1.1668084529847118,5.978890614166911,0.0,,,,
2012-10-20 05:00:00,0.0,1.5143090695126284,8.808829526867978,0.0,0.0,1.4318384805571733,8.166648203794804,0.0,0.0,1.121867341125702,5.568758788628993,0.0,0.0,1.0947765410221655,5.354941179951367,0.0,0.0,1.141810429547878,5.690640779314852,0.0,,,,
2012-10-20 06:00:00,0.30057888914430037,1.5182056946093558,8.84347947367178,13.670095443725586,0.2863294467828819,1.4293200985181433,8.147131794865766,13.801422919529372,0.22157834860164846,1.1485653814024166,5.874845696826481,14.376949835550041,0.07740884596081915,1.090159757950974,5.251833771991518,4.972511898754755,0.9092657876506366,1.2152083060053716,6.378401908213671,67.72273231909475,1.3306148428891384,1.1385923376575584,7.172939926720523,1.7303026450923162
2012-10-20 07:00:00,2.5617144451071043,1.6284300092300497,9.757277071937517,171.33094787597656,2.5263599598345743,1.5834050838509357,9.436148099638114,171.9666362950295,2.1397353462303847,1.3719704383186329,7.81700613780742,174.2597041812218,1.77189699009553,1.3073152361742064,7.186558718598997,145.0159487263509,2.4474901251770436,1.3691928213825593,7.783550767392875,221.3970559362255,,,,
2012-10-20 08:00:00,3.988146173978812,1.755976558859143,10.801654836284758,334.27099609375,3.997299221375181,1.7489093770316482,10.78695331220216,334.3754913250789,3.678253302048872,1.6119810635775207,9.79272312993682,337.06781705003266,3.36162880298737,1.5678803488985926,9.368254571548949,299.8147178256085,3.7065153946403386,1.5763349447125243,9.509616043432565,364.43592018258056,,,,
2012-10-20 09:00:00,4.846409691718914,1.857828598223192,11.615118471259565,464.7108154296875,4.856478636404166,1.8598992827332574,11.675062558085655,464.4320886600366,4.668054226521994,1.7897883106066361,11.204050212753861,466.5132164989154,4.715750927246444,1.7950803622505611,11.308172128714048,482.49754662035093,4.664854795951003,1.7812763497152677,11.260415782036919,478.1053965419304,6.703225933221506,1.7332870123433433,13.32993131501351,187.0644654108316
2012-10-20 10:00:00,5.343117101862596,1.9412659842951228,12.259510541735303,547.280517578125,5.364524757084993,1.9498719607426198,12.384757355021593,547.4677125283328,5.230370112139957,1.9084675973225598,12.218866784065886,548.488424019626,5.269117032016792,1.92895463978788,12.490220240453713,553.8183222026613,5.222898162488536,1.9199189643987729,12.478382577395347,549.0956329513087,,,,
2012-10-20 11:00:00,5.578504155162927,2.005709953152209,12.750350155161422,575.7416381835938,5.603207910270622,2.0182649042191443,12.913023111237301,575.7181977005966,5.4849532730249795,1.9845230713941113,12.83973476367357,575.9507102366014,5.498847320045358,2.0040367432180237,13.149845603631762,575.1732716534358,5.492684378974146,2.005164112724289,13.2755282116255,574.7672073804055,,,,
2012-10-20 12:00:00,5.556049847628117,2.0476970297234662,13.061448460925147,545.4561767578125,5.581909933021339,2.0613306467895973,13.234889926922904,545.0892458848226,5.462138787326025,2.025477794374153,13.15413178223492,544.9896529043463,5.482232785119493,2.0441906031744783,13.496544489084306,547.1783253919251,5.513642815031574,2.0541262627322587,13.7507973320521,552.3818689783933,8.612248503346512,2.189562079622611,17.894488862605822,435.3512981039507
2012-10-20 13:00:00,5.235748515298127,2.0589453995214266,13.135707317493525,461.1339416503906,5.25990528317842,2.0703230195436646,13.2828520292653,461.08045859937187,5.136080516488656,2.028935740613629,13.150690865267089,460.6400262216526,5.206192140550178,2.0481729283929373,13.510890905106058,473.8122930987165,5.221547032118364,2.0651152543286373,13.861420629696958,477.72746090736865,,,,
2012-10-20 14:00:00,4.502333777911875,2.0343070595222836,12.926115882917468,332.0137634277344,4.523607931443586,2.0413966681642006,13.049027884105008,332.17312312374116,4.400235190301206,1.9922007265698412,12.833146995693578,331.28265217636846,4.5718662547347275,2.010237707818744,13.16079901488683,359.14331548520954,4.701500012939323,2.0376609307788143,13.64881088574647,374.81968575744247,,,,
2012-10-20 15:00:00,3.0431741645040224,1.957504275981513,12.303418446999833,172.38221740722656,3.0429980148180005,1.9524944715564323,12.328418848053987,172.01179739719933,2.909607056980722,1.8798298645729152,11.886383961759114,170.60260427547618,3.3566457555354434,1.909458240270459,12.25588734926693,212.7593931029032,3.6183851289757496,1.9604629727147385,12.995271740835014,234.24921525066142,4.274098455414804,2.057851581269689,17.51424954271616,313.00282610917264
2012-10-20 16:00:00,0.3537854651893887,1.8125706184156616,11.154245911690698,14.894160270690918,0.342506212021349,1.7656888693576338,10.839780121273417,14.75328788104188,0.2941798718406516,1.6014161967338756,9.550331533335065,14.059178383162301,0.04196018771524514,1.7316804096250404,10.84442986021909,2.114740643052133,1.6049535700098287,1.7559730799390731,11.251124705634249,81.34808401120996,,,,
