,GPP_1km,RECO_1km,T2_1km,SWDOWN_1km,GPP_9km,RECO_9km,T2_9km,SWDOWN_9km,GPP_54km,RECO_54km,T2_54km,SWDOWN_54km,GPP_CAMS,RECO_CAMS,T2_CAMS,SWDOWN_CAMS
2012-10-15 21:00:00,0.0,1.4596197054181357,0.4637477335969238,0.0,0.0,1.243968500487924,-0.6579054645561567,0.0,0.0,1.1717558293004875,-0.3196042591528307,0.0,0.0,1.0631998028932386,6.955203112451318,0.0
2012-10-15 22:00:00,0.0,1.442747637743613,0.2912193621060316,0.0,0.0,1.2347073666091568,-0.7076870393280345,0.0,0.0,1.145115836358809,-0.49596760446369764,0.0,,,,
2012-10-15 23:00:00,0.0,1.4165879922389604,0.06730688671972476,0.0,0.0,1.2257675471441543,-0.7346092379595007,0.0,0.0,1.120965897074876,-0.6476984213691831,0.0,,,,
2012-11-11 00:00:00,0.0,1.9474226153111096,3.5216758276219227,0.0,0.0,1.87704898330477,3.4402889097091918,0.0,0.0,1.862223252884492,3.6856396772807125,0.0,0.0,0.8736482583805752,6.18522793275648,0.0
2012-11-11 01:00:00,0.0,1.933623674927645,3.4531525855987337,0.0,0.0,1.8850742073235025,3.4871788079331094,0.0,0.0,1.9124830796487855,3.954468416552622,0.0,,,,
2012-11-11 02:00:00,0.0,1.926386388245829,3.4136133488557148,0.0,0.0,1.9069149706694495,3.6145919161047053,0.0,0.0,1.9522808393529614,4.1909493264130715,0.0,,,,
2012-11-11 03:00:00,0.0,1.9295452826986292,3.4324625472526007,0.0,0.0,1.9357066969207015,3.7822926505636527,0.0,0.0,2.001176958132108,4.488251000647439,0.0,0.0,0.8392069640230698,5.951903266195291,0.0
2012-11-11 04:00:00,0.0,1.9272708951267379,3.406829756819467,0.0,0.0,1.9423094083208479,3.8262912793693253,0.0,0.0,2.053621731776007,4.802524624028432,0.0,,,,
2012-11-11 05:00:00,0.0,1.910491446019819,3.3128090581178222,0.0,0.0,1.9418501557962926,3.8182270843248145,0.0,0.0,2.0953981781024966,5.052496120585903,0.0,,,,
2012-11-11 06:00:00,0.0,1.8895018421814598,3.2080376204295242,0.0,0.0,1.9279073026490166,3.7344333744708074,0.0,0.0,2.1407398520817944,5.32122977671121,0.0,0.31681753182388794,0.8208657970079072,5.63221867619955,0.03213737250561411
2012-11-11 07:00:00,0.2037465606528838,1.8986686999453917,3.2883930348223975,21.352807998657227,0.15268969712181527,1.9323314035375203,3.765612416324375,16.723509920756932,0.21331275667418312,2.169265302274732,5.503611094887103,15.533911169146425,,,,
2012-11-11 08:00:00,0.5344438344592339,1.930674178596496,3.4685547857797348,64.16217041015625,0.4291262975443425,1.963841855350381,3.9271995468366296,48.74558687631031,0.531215139996018,2.219419909723681,5.776866548205468,42.65735796429653,,,,
2012-11-11 09:00:00,0.7749464963917451,1.9576051044814033,3.613335245871906,102.78614044189453,0.6894828787570875,2.007066846372172,4.145684389675927,80.7768932853595,0.7770355744737283,2.263683485936519,6.0153675650945,66.91264911788075,2.547310809079213,0.9692303733466419,7.220575264492789,55.41092355216486
2012-11-11 10:00:00,0.9609592069807313,1.9871398923686585,3.7728303032738615,132.955322265625,0.9245532583045231,2.045374666333099,4.347957558408896,113.04088331884319,0.9529873147806046,2.28266580260515,6.1135604673654,85.82189634108488,,,,
2012-11-11 11:00:00,1.1096269037403077,2.0221982583992517,3.9625977189225345,152.689208984375,1.1591101259265983,2.115795372957058,4.7232000529867735,132.37219315887077,1.1458416607309767,2.3112684362730436,6.270919074912212,106.49893248613344,,,,
2012-11-11 12:00:00,1.1642674327895643,2.064602977518202,4.177056641465774,154.36322021484375,1.1780424781559298,2.157232009670235,4.947585411289978,138.258763234536,1.246025778323705,2.3379171235868643,6.395104651672785,116.18133871254209,2.9485369238586716,1.0734537894234186,8.657323943917484,129.97868212034012
2012-11-11 13:00:00,1.070418575070354,2.089758126121459,4.312859146219441,133.17454528808594,1.0538083699301575,2.176792044855817,5.066306791445046,112.65102932951913,1.2036512624132967,2.368063388239809,6.553889525395603,104.86107823632956,,,,
2012-11-11 14:00:00,0.8285488038314627,2.0983418453157157,4.380112938764422,88.87892150878906,0.7279520016598879,2.1616325886600127,5.006312853550582,68.89331552128797,0.8924161552297171,2.3722829544508346,6.581324074690198,71.33815696327811,,,,
2012-11-11 15:00:00,0.3440846849270243,2.0715744176778985,4.240497291560886,31.661123275756836,0.2752459882245324,2.128129728951191,4.845784530693993,22.61912841759939,0.2960376296710499,2.3331416727819714,6.3780366228165395,21.27442403530567,0.7790413072450348,1.0204566010608076,8.331386253419126,71.87549205457047
2012-11-11 16:00:00,0.0,2.037416923449658,4.053906298276092,0.0,0.0,2.086210400355357,4.635319001592993,0.0,0.0,2.27524919127803,6.060664737939927,0.0,,,,
2012-11-11 17:00:00,0.0,2.028825279157531,3.9975038293000797,0.0,0.0,2.0695811745766823,4.554480311400702,0.0,0.0,2.2302437912603064,5.8077428039654935,0.0,,,,
2012-11-11 18:00:00,0.0,2.0166907084239387,3.91648513626469,0.0,0.0,2.0456245232829113,4.4306381734649785,0.0,0.0,2.1753273458497637,5.48599024593267,0.0,0.0,0.9354453438123873,7.216637608294212,2.4900136783935767
2012-11-11 19:00:00,0.0,2.007942417007472,3.859181251337548,0.0,0.0,2.021777633339474,4.295985750580412,0.0,0.0,2.15488868998606,5.376619126290711,0.0,,,,
2012-11-11 20:00:00,0.0,1.9988388679783178,3.7956935647066783,0.0,0.0,2.0078786587211543,4.178542798261201,0.0,0.0,2.123237855561236,5.198176389448408,0.0,,,,
2012-11-11 21:00:00,0.0,1.9907093878156352,3.724707024723635,0.0,0.0,2.003436376882726,4.165895542484158,0.0,0.0,2.086150784862978,4.988873104167622,0.0,0.0,0.8864971947928093,6.4658496251041155,0.015265511374062428
2012-11-11 22:00:00,0.0,1.9778584255847138,3.6354944876906115,0.0,0.0,1.9839276265234012,4.032393291564737,0.0,0.0,2.0437384611699643,4.743209561934133,0.0,,,,
2012-11-11 23:00:00,0.0,1.969041175457412,3.5489499698642377,0.0,0.0,1.9588285233870963,3.8893667277301502,0.0,0.0,2.012374635976275,4.569171921403545,0.0,,,,
2012-12-07 00:00:00,0.0,0.16909516133603908,-11.811638185925949,0.0,0.0,0.0809940500660848,-13.261883986680196,0.0,0.0,0.06371247294538064,-13.474837021969702,0.0,0.0,0.33083643258473994,-5.88410109927311,0.0
2012-12-07 01:00:00,0.0,0.15890028343741974,-11.842042496682959,0.0,0.0,0.08002075765984702,-13.245313457732214,0.0,0.0,0.061317037331026746,-13.713013682221558,0.0,,,,
2012-12-07 02:00:00,0.0,0.1520451672818004,-11.813990358468468,0.0,0.0,0.08012043194897005,-13.030685288457985,0.0,0.0,0.07199284532737488,-13.608867458532982,0.0,,,,
2012-12-07 03:00:00,0.0,0.15296117881813945,-11.476833588749228,0.0,0.0,0.08648715070385464,-12.58719549270131,0.0,0.0,0.07989870771852503,-13.536884558941107,0.0,0.0,0.31979391695581216,-7.284655498177348,0.0
2012-12-07 04:00:00,0.0,0.14829852103752225,-11.423493512717432,0.0,0.0,0.08020759249350536,-12.504349402005518,0.0,0.0,0.09009511091582607,-13.239624567069963,0.0,,,,
2012-12-07 05:00:00,0.0,0.1423612264827808,-11.408294127694283,0.0,0.0,0.07261968666914177,-12.567222238358594,0.0,0.0,0.08542016908320804,-12.995366683658395,0.0,,,,
2012-12-07 06:00:00,0.0,0.14038105462969572,-11.295334640096446,0.0,0.0,0.07437984907980863,-12.33067554303168,0.0,0.0,0.08672263425922855,-11.937165146109827,0.0,0.004282408060915874,0.31323206452560953,-7.67779923350874,0.0
2012-12-07 07:00:00,3.5772092255208175e-05,0.14306623146990244,-11.082127024874923,6.768371105194092,1.994609525741387e-05,0.07823326581325749,-12.00447704512154,6.357649366676789,1.9666918298245334e-07,0.08478604084989406,-11.385623270278504,7.025288176291128,,,,
2012-12-07 08:00:00,0.001143614320749045,0.17464047954452122,-10.243135580242859,114.44293975830078,0.0005736958640650746,0.09838244374968011,-10.887412819901462,115.47127313688662,0.00017890725077837884,0.10053081852401818,-10.294858345219616,116.47872785689898,,,,
2012-12-07 09:00:00,0.003014448834231716,0.2149781359656278,-9.391503535829521,214.5813751220703,0.0015991602435200597,0.12706429782358372,-9.704724007982742,216.56157825503192,0.0015154625803463868,0.13079216880765332,-8.996060951972247,217.4635368322168,0.3877847272164149,0.33185757085649364,-5.335983266354701,56.82552280897597
2012-12-07 10:00:00,0.005962583345721781,0.25620622400512116,-8.766173236337147,269.915283203125,0.0023592913032888813,0.17839229223421804,-8.798687508452375,277.8518204910768,0.002084084027359154,0.17044161902209123,-8.097114760813445,270.82845405765227,,,,
2012-12-07 11:00:00,0.00741616405689467,0.2883343688526628,-8.351181707290102,271.1885681152344,0.0025973709112974636,0.2300534389629901,-8.17273187885441,268.1762996517569,0.001992929380675811,0.2133410208114863,-7.500695711686056,280.9917398306016,,,,
2012-12-07 12:00:00,0.006918150275178676,0.30448763708643733,-8.130508734438537,235.09078979492188,0.0025354154460062307,0.26686072644366277,-7.735590071929254,230.47215240551787,0.0013703740313476325,0.2399888926357947,-7.128679032112787,255.55072867052465,0.5897799669461541,0.3545315859170953,-2.000496183285434,205.76410718971277
2012-12-07 13:00:00,0.0048713785294561066,0.3016166483248177,-8.136489435934857,177.82192993164062,0.001863871858807647,0.27414830672014706,-7.630881041420647,178.98774249690794,0.0005731686324459515,0.24129637654477898,-6.970258554974707,197.02952075215896,,,,
2012-12-07 14:00:00,0.002050370680794789,0.2786666719876488,-8.404232267270626,106.618408203125,0.0007716319480242753,0.2388904584431777,-7.9387336769697106,104.57700543613852,0.00022368094180136644,0.22289955424002045,-7.108908800658068,108.73083687882176,,,,
2012-12-07 15:00:00,0.0002046906860677672,0.2309323903995157,-8.9744414420856,21.119483947753906,6.725151567847502e-05,0.185644856363031,-8.600285952966923,19.52346547156135,1.5801425561207713e-05,0.18577002795736008,-7.645758939045495,18.95660023469834,0.19714846997352192,0.3299661514290835,-2.9000294967943723,103.79096742794171
2012-12-07 16:00:00,0.0,0.20794210847651212,-9.08605876761485,0.0,0.0,0.16141879210302004,-8.772127521758112,0.0,0.0,0.17416112455481528,-7.658625377114789,0.0,,,,
2012-12-07 17:00:00,0.0,0.20188032285841112,-9.032769627635117,0.0,0.0,0.15977073469801578,-8.762753681295244,0.0,0.0,0.17778345423800648,-7.450695223282942,0.0,,,,
2012-12-07 18:00:00,0.0,0.19960545124309903,-9.069558944771709,0.0,0.0,0.1593954534844451,-8.779561214507101,0.0,0.0,0.17116699183875358,-7.38330931291598,0.0,0.0,0.3166486264370832,-4.041728346834285,1.4275918791563211
2012-12-07 19:00:00,0.0,0.19566728625282212,-9.135668082197782,0.0,0.0,0.14853570404408095,-8.951767047176693,0.0,0.0,0.15842886413072405,-7.47774991862444,0.0,,,,
2012-12-07 20:00:00,0.0,0.19278652359588225,-9.077373645987718,0.0,0.0,0.14167210397908522,-9.083407853532979,0.0,0.0,0.1510910884100393,-7.682593434520716,0.0,,,,
2012-12-07 21:00:00,0.0,0.19233969812764704,-8.981056082515224,0.0,0.0,0.13630821003563304,-9.099578865758907,0.0,0.0,0.14634333990337187,-7.852000625627625,0.0,0.0,0.31308427017310686,-4.110385652315632,0.0
2012-12-07 22:00:00,0.0,0.19698683112294957,-8.928800825189839,0.0,0.0,0.13679468308467604,-9.110817257017818,0.0,0.0,0.13874947110314872,-8.01704046515548,0.0,,,,
2012-12-07 23:00:00,0.0,0.2018707707539722,-8.971559938997684,0.0,0.0,0.14521224743382852,-9.023314243423139,0.0,0.0,0.13025782539040365,-8.34439205688978,0.0,,,,
